"id","clust_id","clust_2","clust_3","clust_4","clust_5","clust_6","clust_7","clust_8","clust_9","clust_10","clust_11","clust_12","clust_13","clust_14","clust_15","clust_16","clust_17","clust_18","clust_19","clust_20"
"5582",2326,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5583",2327,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5584",2328,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5585",2329,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5586",2330,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5587",2331,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5612",2332,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5613",2333,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5614",2334,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5615",2335,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5616",2336,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5617",2337,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5618",2338,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5619",2339,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5620",2340,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5621",2341,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5622",2342,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5623",2343,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5624",2344,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5625",2345,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5626",2346,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5627",2347,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5628",2348,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5629",2349,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5630",2350,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5631",2351,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5632",2352,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5633",2353,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5634",2354,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5635",2355,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5636",2356,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5637",2357,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5638",2358,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5639",2359,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5643",2360,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5644",2361,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5645",2362,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5647",2363,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5648",2364,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5649",2365,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5663",2366,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5664",2367,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5665",2368,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5666",2369,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5667",2370,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5668",2371,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5669",2372,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5670",2373,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5671",2374,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5672",2375,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5673",2376,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5674",2377,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5675",2378,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,18,19
"5676",2379,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5700",2380,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"5701",2381,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5702",2382,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"5703",2383,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5704",2384,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5705",2385,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5706",2386,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5707",2387,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5708",2388,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5709",2389,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5710",2390,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5711",2391,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5712",2392,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5713",2393,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5714",2394,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5715",2395,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5716",2396,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5717",2397,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5718",2398,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5719",2399,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5720",2400,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5721",2401,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5722",2402,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5723",2403,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5724",2404,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5725",2405,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5727",2406,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5751",2407,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5752",2408,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5753",2409,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5754",2410,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5755",2411,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5756",2412,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5757",2413,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5758",2414,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5759",2415,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5760",2416,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5763",2417,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5764",2418,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5765",2419,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5789",2420,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"5790",2421,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"5791",2422,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"5792",2423,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5793",2424,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5794",2425,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5795",2426,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5796",2427,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5797",2428,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5798",2429,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5799",2430,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5800",2431,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5801",2432,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5802",2433,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5803",2434,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5804",2435,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5805",2436,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5806",2437,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5807",2438,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5808",2439,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5809",2440,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5840",2441,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5841",2442,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5842",2443,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5843",2444,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5844",2445,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5845",2446,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5846",2447,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5847",2448,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5848",2449,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5878",2450,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"5879",2451,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"5880",2452,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"5881",2453,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5882",2454,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5883",2455,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5884",2456,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5885",2457,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5886",2458,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5887",2459,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5888",2460,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5889",2461,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5890",2462,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5891",2463,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5892",2464,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5893",2465,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5894",2466,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5895",2467,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5896",2468,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5897",2469,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5916",2470,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5917",2471,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5918",2472,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5919",2473,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5920",2474,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5921",2475,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5925",2476,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5926",2477,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5927",2478,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5928",2479,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5929",2480,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5930",2481,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5931",2482,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5932",2483,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5933",2484,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5934",2485,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5935",2486,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5936",2487,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5937",2488,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5967",2489,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"5968",2490,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"5969",2491,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5970",2492,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5971",2493,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5972",2494,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5973",2495,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5974",2496,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5975",2497,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5976",2498,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5977",2499,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5978",2500,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5979",2501,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5980",2502,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5981",2503,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5982",2504,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5983",2505,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5984",2506,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5985",2507,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5986",2508,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5987",2509,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"6005",2510,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6006",2511,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6007",2512,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6008",2513,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6009",2514,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6010",2515,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6011",2516,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6012",2517,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6013",2518,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6014",2519,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6015",2520,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6016",2521,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6017",2522,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6018",2523,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6019",2524,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6020",2525,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6021",2526,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6022",2527,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6023",2528,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6024",2529,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6025",2530,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6056",2531,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"6057",2532,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6058",2533,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"6059",2534,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6060",2535,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6061",2536,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6062",2537,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6063",2538,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6064",2539,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6065",2540,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6066",2541,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6067",2542,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6068",2543,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6069",2544,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6070",2545,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6071",2546,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6072",2547,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"6073",2548,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"6074",2549,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"6075",2550,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"6076",2551,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"6098",2552,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6099",2553,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6100",2554,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6101",2555,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6103",2556,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6104",2557,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6105",2558,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6106",2559,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6107",2560,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6108",2561,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6109",2562,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6110",2563,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6111",2564,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6112",2565,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6113",2566,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6114",2567,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6146",2568,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6147",2569,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"6148",2570,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6149",2571,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6150",2572,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6151",2573,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6152",2574,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6153",2575,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6154",2576,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6155",2577,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6156",2578,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6157",2579,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6158",2580,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6159",2581,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6160",2582,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6161",2583,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"6187",2584,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6188",2585,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6193",2586,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6194",2587,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6195",2588,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6196",2589,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6199",2590,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6235",2591,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"6236",2592,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"6237",2593,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6238",2594,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6239",2595,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6240",2596,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6241",2597,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6242",2598,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6243",2599,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6244",2600,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6245",2601,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6246",2602,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6247",2603,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6248",2604,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6249",2605,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6250",2606,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6251",2607,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"6281",2608,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6282",2609,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6284",2610,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6285",2611,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"6324",2612,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"6325",2613,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"6326",2614,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6327",2615,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6328",2616,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6329",2617,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6330",2618,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6331",2619,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6332",2620,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6333",2621,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6334",2622,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6335",2623,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6336",2624,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6337",2625,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6338",2626,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"6339",2627,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"6340",2628,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"6415",2629,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6416",2630,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6417",2631,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6418",2632,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"6419",2633,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
